Invoice Date,Project,Invoice No,Amount Outstanding,Project,Branch,Manager,Account
16-Nov-12,P1242,   37310,0,P1242,1060,CWATTS,AIR017
19-Jul-11,,    4697,75380.84,,,,
15-Aug-11,,    5022,-77492.84,,,,
16-Sep-11,P1026,    5357,2112,P1026,1030,LHAACK,CON009
16-Nov-12,P1082,   37352,15787.2,P1082,1020,ALOGAN,ALL003
17-Dec-12,P1082,   37678,6540.05,P1082,1020,ALOGAN,ALL003
17-Dec-12,P1082,   37679,52484.3,P1082,1020,ALOGAN,ALL003
31-May-11,372,    4126,0,372,1080,CHEDDITCH,ALL006
24-Jun-11,372,    4430,0,372,1080,CHEDDITCH,ALL006
24-Jan-12,372,    7022,0,372,1080,CHEDDITCH,ALL006
5-Sep-12,773,   36207,16408.7,773,1030,DBARROW,ARM001
5-Dec-12,,   37512,2446.78,,,,
14-Dec-12,,   37647,0,,,,
9-Dec-11,12325,    6192,-1083.5,12325,1020,JTAX,CLA003
28-May-12,,   35126,3479.3,,,,
18-Dec-12,14072,   37737,668.36,14072,1020,TRABBIDGE,CLA003
12-Oct-12,P1188,   36851,0,P1188,1050,MDOWLING,CLI003
12-Jul-11,,    4618,-233.2,,,,
15-May-12,13516,   34849,0,13516,1060,JTAX,CML004
11-Oct-11,,    5714,0,,,,
1-Mar-11,,    3405,-1447.01,,,,
23-May-12,,   35013,1447.01,,,,
18-Dec-12,867,   37731,0,867,1020,AREID,CRE001
18-Sep-12,P1315,   36452,0,P1315,1030,LHAACK,DEA002
15-Oct-12,P1315,   36945,0,P1315,1030,LHAACK,DEA002
14-Nov-12,14742,   37229,0,14742,1030,DOBRIEN,HIR003
15-Nov-12,P1315,   37279,68777.5,P1315,1030,LHAACK,DEA002
15-Nov-12,P1322,   37282,0,P1322,1030,JLEONELLO,DEA002
15-Nov-12,P1328,   37283,0,P1328,1030,LHAACK,DEA002
17-Jul-12,P1088,   35769,9893.05,P1088,1060,CWATTS,ENV001
14-Dec-12,P1088,   37611,16596.25,P1088,1060,CWATTS,ENV001
18-May-12,P1287,   34947,467.5,P1287,1060,EGAN,ENV004
16-Jul-12,P1287,   35735,489.5,P1287,1060,EGAN,ENV004
17-Jul-12,P1084,   35776,15490.03,P1084,1060,RGILL,ENV004
15-Aug-12,P1287,   36033,165,P1287,1060,EGAN,ENV004
16-Nov-12,P1287,   37312,545.88,P1287,1060,EGAN,ENV004
14-Dec-12,P1287,   37624,3790.11,P1287,1060,EGAN,ENV004
18-Oct-11,10608,    5854,7720.9,10608,1020,AULANOV,ILL001
31-May-12,13705,   35196,-7720.9,13705,1020,NHEYDON,ILL001
30-Oct-12,,   37120,-1776.95,,,,
2-Nov-12,13326,   37155,1776.95,13326,1060,JTAX,FIR001
14-Nov-12,12393,   37235,0,12393,1060,BRATCLIFFE,FIR001
17-Sep-12,P1296,   36386,0,P1296,1020,AMCCLENAHAN,GAR001
4-Oct-12,14593,   36740,1584,14593,1020,NHEYDON,CML008
31-Aug-10,,    1139,0,,,,
21-Jul-10,,    1834,0,,,,
31-Aug-10,,    1835,0,,,,
10-Dec-12,14431,   37556,0,14431,1020,PVERGAUWE,GRO001
10-Dec-12,842,   37567,0,842,1020,NHEYDON,GRO001
19-Dec-12,14764,   37762,0,14764,1020,PVERGAUWE,GRO001
10-Dec-12,14299,   37554,0,14299,1060,JTAX,HAD005
14-Dec-12,P1090,   37612,0,P1090,1060,RGILL,HAD005
14-Dec-12,P1201BMS,   37617,0,P1201BMS,1060,OARIZACASTILLO,HAD005
14-Dec-12,P1201ME,   37618,0,P1201ME,1060,OARIZACASTILLO,HAD005
14-Dec-12,P1206,   37619,0,P1206,1060,EGAN,HAD005
19-Sep-12,14318,   36460,0,14318,1030,WJABER,HAZ001
12-Dec-12,14900,   37602,0,14900,1080,CHEDDITCH,HON001*
10-Sep-12,,   36267,-208.56,,,,
30-Nov-11,12461,    6452,474.1,12461,1020,CMERRIGAN,JAM002
25-May-12,13633,   35075,-1673.1,13633,1020,BBILLEAUD,JAM002
28-May-12,,   35123,89.8,,,,
15-Nov-12,P1360,   37252,21083.33,P1360,1020,MPATEL,JAM002
1-Nov-12,14727,   37145,0,14727,1030,ELACARIA,COL016
13-Nov-12,,   37212,0,,,,
13-Nov-12,14754,   37216,0,14754,1030,AEVANS,JAM003
27-Nov-12,14737,   37404,0,14737,1030,SDOWNES,JAM003
27-Nov-12,14836,   37405,0,14836,1030,SDOWNES,JAM003
28-Nov-12,14728,   37423,0,14728,1030,SDOWNES,JAM003
30-Nov-12,,   37454,0,,,,
7-Dec-12,14853,   37533,640.2,14853,1030,AEVANS,JAM003
18-Dec-12,,   37710,2466.64,,,,
18-Dec-12,,   37711,5181,,,,
28-Nov-11,12452,    6418,1083.5,12452,1020,JERRIQUEZ,WOL001
15-Mar-11,P1064,    3156,23352.07,P1064,1080,MSUTTON,JON003
29-Nov-11,12464,    6436,-1145.1,12464,1020,JERRIQUEZ,INV001
7-Dec-11,12464,    6589,608.3,12464,1020,JERRIQUEZ,INV001
18-Oct-11,N196CV01,    5832,0,N196CV01,1020,DKHOH,KAN001
17-Dec-12,14033,   37694,0,14033,1050,RREID,KYR002
23-Dec-11,,    6829,6811.2,,,,
28-Aug-12,,   36142,1846.42,,,,
22-Nov-12,,   37372,3667.47,,,,
22-Mar-12,12750,    7821,474.1,12750,1020,MDOWLING,EMM001
12-Oct-12,P1258,   36843,0,P1258,1080,CHEDDITCH,MAR002
12-Oct-12,P1258,   36844,5000,P1258,1080,CHEDDITCH,MAR002
16-May-11,N193M,    3897,6042.3,N193M,1020,CHEDDITCH,MIR002
24-Jul-12,,   35881,-1445.59,,,,
28-Nov-12,14896,   37431,0,14896,1080,CHEDDITCH,MIR002
28-Nov-12,14413,   37432,8451.63,14413,1020,SRUTHERFORD,MIR002
5-Dec-12,14292,   37438,6135.36,14292,1020,SRUTHERFORD,MIR002
11-Dec-12,14895,   37574,0,14895,1080,CHEDDITCH,MIR002
11-Dec-12,15025,   37584,1644.5,15025,1020,CMERRIGAN,MIR002
7-Dec-12,14471,   37545,-5868.5,14471,1030,DOBRIEN,MON001
15-Aug-12,P1098,   36051,432.1,P1098,1060,CWATTS,MPM001
17-Sep-12,P1098,   36422,1370,P1098,1060,CWATTS,MPM001
18-Oct-12,395,   36943,0,395,1080,MSUTTON,GRE001
15-Nov-12,P1320,   37254,536.25,P1320,1020,RFRANCIS,MWA002
11-Dec-12,14976,   37580,-640,14976,1030,DBARROW,OPI002
14-Dec-12,P1277,   37622,640,P1277,1030,LHAACK,OPI002
14-Dec-12,P1295,   37626,0,P1295,1030,DHO,OPI002
18-Dec-12,876,   37699,0,876,1030,WKENNA,OPI002
20-Nov-12,,   37338,599.85,,,,
25-Jul-12,720,   35906,0,720,1030,DOBRIEN,PJM001
30-Nov-10,28,    2419,10256.4,28,1020,AULANOV,RAM001
11-Oct-11,10806,    5718,31531.5,10806,1030,NVAUGHAN,HIR003
16-May-12,P1275,   34902,1831.14,P1275,1030,JLEONELLO,ROU001
16-Jul-12,P1275,   35705,2746.71,P1275,1030,JLEONELLO,ROU001
16-Aug-12,P1275,   36072,2288.93,P1275,1030,JLEONELLO,ROU001
15-Oct-12,P1275,   36892,2290.93,P1275,1030,JLEONELLO,ROU001
24-Jul-12,11899,   35855,0,11899,1080,CSTAMATIS,SOU002
25-Oct-12,14226,   37045,0,14226,1080,MSUTTON,SPO003
9-Nov-12,,   37190,0,,,,
20-Jun-12,,   35423,-193.82,,,,
28-Feb-12,13031,    7515,-586.3,13031,1030,GKAICER,SWI001
2-Oct-12,,   36714,0,,,,
16-Oct-12,,   36918,0,,,,
19-Oct-12,14649,   36984,0,14649,1030,DBARROW,GPT002
5-Dec-12,14828,   37476,0,14828,1030,SDOWNES,TCM001
3-Dec-12,,   37483,0,,,,
12-Sep-12,14321,   36313,0,14321,1030,SDOWNES,TRA006
14-Dec-12,P1327,   37658,0,P1327,1020,AMCCLENAHAN,TRI008
14-Dec-12,P1327,   37659,0,P1327,1020,AMCCLENAHAN,TRI008
14-Dec-12,P1378,   37663,0,P1378,1020,AMCCLENAHAN,TRI008
10-Dec-12,14710,   37552,0,14710,1060,RFLYNNE,TRI010
14-Dec-12,P1246,   37673,0,P1246,1020,JSILVESTRO,VEL001
2-May-12,724,    9905,2403.5,724,1030,SDOWNES,VIC002
12-Sep-12,724,   11296,-2403.5,724,1030,SDOWNES,VIC002
18-Aug-10,10439,    1069,2128.5,10439,1030,AVELLIOS,COR002
29-May-12,13672,   35143,-2128.5,13672,1030,ELACARIA,COR002
18-Dec-12,,   37721,0,,,,
